#{"t_start": 1758535594.7755835, "env_id": "advanced-parallel-parking-v0"}
r,l,t--824.944906,75,2.362071--1475.365307,75,3.692637--1503.277233,75,5.016403--2582.554019,75,6.33714--2-2334.263897,75,7.68007--3-3189.762093,75,9.02510--9-1655.623603,75,10.3203--36-1257.64082,75,11.62476-15-1284.630183,75,12.96607-11-3799.889736,75,14.30483-30-894.055482,75,15.633501-3-1794.607211,75,16.94229--1-954.929822,75,18.292385---2134.217162,75,19.59434----1523.426809,75,20.93155----1234.137636,75,22.25302----4236.330189,75,23.5720-5---4374.675034,75,24.8641-3-3-2934.971718,75,26.234-4--2-1075.224895,75,27.541--3-4-1589.421972,75,28.89-27-86-2056.617501,75,30.22--5029-3311.279316,75,31.54--922.-2296.45311,75,32.-1239.14-3855.345542,75,34.-1024.57-2945.446701,75,35.-8182.66-4097.042203,75,36.-6048.34-4417.382982,75,40.-2348.7-1130.207535,75,41.7-1254.8-1922.760113,75,43-2161.239-1057.703216,75,-596.392076-2028.997163,75-4346.320118-754.644308,75,-996.803312-1119.265671,75-1184.618148-1059.084891,75-1829.50818,-2299.267983,7-1484.838353,-1759.968187,7-1546.586522,-1778.504921,7-2341.755574,-1403.785686,7-2126.573147,-1502.542312,7-1705.123944,-2396.332672,7-1651.537634,-2797.252112,7-2939.398685,-1805.909071,7-1633.322491,-5202.725487,7-3337.577306-4435.106819,7--1115.808456-2277.552124,-2636.808375,-2940.590868,7-1389.727349,-2620.610066,7-1213.002339,-717.362767,75-2189.172721-4453.570539,75-1919.495506-4998.53558,75,-1018.81043-2263.853832,75,-1732.02121-3413.436564,75,-2663.20486-2138.771705,75-1412.607989-1081.469562,75-1617.113548-989.460778,75,-2010.38624-2584.824369,75,-1910.68674-3635.759847,75,-1249.44437-1204.971135,75,-1323.12225-1928.17217,75,8-843.86600-3863.946239,75,-1206.02660-741.227773,75,8-3830.5708-1301.105259,75,8-1209.9953-1989.009215,75,-1724.78186-1629.208368,75,-3845.83695-2004.06279,75,9-1447.6714-1987.356615,75,9-2563.1593-1218.600961,75,9-1269.7302-881.743158,75,98-1202.746-1170.723726,75,99-3418.477-1027.28086,75,100--2596.0-2381.020261,75,102-2-1759.4-3742.958042,75,10-98-1563.2-1288.953119,75,1-2-1000.063-1339.510183,75,1-2107.27601-1826.082217,75,1-1278.02605-1182.213492,75,1-1583.8973-1801.592641,75,11-1549.4017-3498.452716,75,1--1467.0666-1563.065359,75,1-1780.43280-3127.705681,75,--1865.22625-2248.277527,75,-1669.870861-2183.632829,75--1712.55584-721.34173,75,1-1-3932.585-992.261887,75,1-94-1574.19-3358.721734,75,-739-3846.78-1239.025517,7-3116.-1429.42-1120.842354,7-2719.-967.038-1193.737976,7-1039-1382.757-1535.981956,7-755.-1323.609-1424.460102-1802.4-713.6186-1467.883601-963.2-3472.8866-2380.15192-1575.-1493.8531-3310.593734-756.4-1939.7076-940.660349-764.98-1027.837-2556.94476-2530.1-1244.8707-1365.78202-1609.1-1285.9934-693.067406-1268.3-894.4776-1772.237352-1780.-1639.1156-1931.772871-1185-1009.7747-1326.348787,-186-1083.7346-1117.76501,75-275-2102.259-2168.239256,7-121-829.327-852.244132,75,1-10-794.800-1162.407554,75,1-1-1674.216-1121.494922,75,1-1-1794.606-762.042637,75,15-1-2233.20-629.678656,75,15-10-1643.1-1498.927711,75,1-984-1411.8-908.51747,75,15-1272-111-1125.998656,75,157-1972-175-1384.688926,75,158-906.-158-1662.237453,75,16-1322.-310-1164.383628,75,16-1295.-118-1259.235167,75,1-1397.1-139-869.334109,75,16-1084.--78-945.212559,75,167-151--726-1042.172163,75,169-85--1376-740.590864,75,170-14-9-160-1272.73637,75,171.-1-10-61-1212.906423,75,173.-1-1-710-1022.832138,75,174-1-8-2369-1231.365287,75,176--93-1675-1237.065203,75,17--579-1157-850.535826,75,178-915-951-825.13523,75,180.2-629-75-692.372576,75,181.6-827-15-1690.087321,75,183.-856.-10-1011.943403,75,184-719.-137-1067.219867,75,1-869.30-126-1724.904213,75-2084.058-165-994.346999,75,-806.8806-11-909.02204,75,1-899.45032-1087.613076,75,1-1593.46889-984.911296,75,1-760.52419,-1185.323147,75-2555.423017,-735.665492,75,-797.14238,7-1008.244939,7-828.065442,75-947.096361,7-941.880183,7-971.881467,75-1616.353456--913.47387,75,2-1001.2983-1403.027473,75,20-876.56711-773.742484,75,2-791.677765-762.536734,75,2-603.5234,7-862.520007,75-976.030416,7-1184.731741,7-679.124227,75-1270.774275,-681.911748,75--853.919774,-606.147346,75--1910.185719-917.982982,75,--774.664495-963.408337,75,-1032.493195-1172.227336,75--983.134622,-1133.349653,7-806.167008,75-841.823152,7-947.764638,75-776.735387,7-884.019994,7-713.64554,75,-1327.693542-274.456943,63,--736.542784-805.722799,75,--1793.47376-774.686935,75,2--1011.2105-1032.020662,75,22-576.93669-585.479357,75,2-1093.24120-883.462579,75,23-810.7037,-1799.681979,75-561.543745,7-813.766706,75-1110.315757,-1284.030101,75-1185.456283,-1101.155039,75-718.721758,7-777.452299,75-877.687778,-978.547852,75,-724.134126,-1004.577039,7-1140.186941,7-878.484457,75-629.850923,7-758.202503,7-758.023238,-271.960994,75,-756.112932,-290.770504,75,-1522.542707-491.319924-569-425.826812,-24.196412,-57.-567.929935-988.50511-686.8-799.993802-665.36613-1188.-846.211179-1002.092814,75,-616.456986,-1105.814762,75,257.86013
-57.67084,28,-504.676388,-610.039716,75,-336.921283,-515.610075,75,552.052845
-349.390193,75,553.466078
-502.843934,75,554.892274
-370.240065,75,556.326296
-652.669764,75,557.798779
-158.977641,68,559.106486
-89.3543,47,559.986607
-847.859387,75,561.449032
64.671721,22,562.79025
-109.063935,4-229.252303,75-604.932922,75,564.998496
-369.03953,75,566.519402
-30.570731,27,567.041068
-486.495763,75,568.469402
-459.006739,75,569.944046
-457.386436,75,571.379213
-315.14077,75,572.778816
-274.996844,74,574.249435
-604.549659,75,575.674355
-953.643904,75,577.103194
-724.432865,75,578.559167
-383.029876,75,580.013642
-106.6401-915.411664,75,581-694.459083,75,582.140359
-99.7352-510.164757,75,5-522.829714,75,584.769028
-140.017297,49,585.734909
-41.624357,57,590.912909
-115.775456-581.616464,75,5-685.652707-170.411319,64,5-330.631962,74,594.502739
-762.078178,75,595.945814
-162.343726,62,597.151863
-431.152226,75,598.600742
-338.140681,75,600.010039
-114.271986,73,601.421839
-816.196188,75,602.863291
-399.62659,75,604.295759
-557.269104,75,605.691356
-163.134806,52,606.664528
39.100636,56,607.746292
-615.073345,75,609.153209
-535.820738,75,610.587162
-44.416758,39,611.315736
-152.617205,44,612.162858
-566.805075,75,613.584436
-418.948294,75,615.06534
80.657134,27,616.608355
-524.942965,75,618.075615
-520.187489,75,619.518557
-473.745809,75,620.990407
-164.210235,40,621.756166
-533.305078,75,623.176644
-205.097654,63,624.380051
-23.270714,30,624.974483
-317.409724,75,626.402995
-194.430744,59,627.55521
16.801388,24,628.021726
-410.415873,75,629.518394
-621.529339,75,630.930094
-532.671482,75,635.313794
-42.689119,39,636.065615
-769.093436,75,637.524769
-522.494233,75,638.992646
-74.388816,49,639.963006
-4.563911,46,640.854007
-126.890606,49,641.763342
-445.144717,75,643.22568
-165.034484,65,644.490481
-564.833132,75,645.978836
-678.970627,75,647.4629
-486.345071,75,648.912429
-138.648764,55,649.967407
-36.228498,34,650.615984
-667.685436,75,652.041759
-659.355346,75,653.483309
-88.082086,31,654.105497
-19.885605,36,654.79028
-549.575301,75,656.237273
-638.399732,75,657.688291
-171.118233,67,658.931252
-393.98406,75,660.318461
-358.404744,75,661.708882
-47.566885,44,662.517747
-20.066693,42,663.315245
-154.229918,63,664.464616
-150.980444,50,665.391702
-113.839113,46,666.241918
-1077.431881,75,667.59645
-94.282491,46,668.829324
-99.245383,40,669.559635
-167.280843,68,670.803188
16.875116,36,671.485912
-594.920862,75,672.847065
-544.35739,75,674.224227
-235.500359,75,678.809811
-691.432107,75,680.314348
-1018.168507,75,681.817224
-486.39643,75,683.319537
-682.181984,75,684.780761
-148.609438,69,686.158477
-342.882264,75,687.628399
-141.789111,71,689.031345
-37.633472,52,690.039717
-447.878606,75,691.477236
-30.425902,41,692.251935
-384.292745,75,693.699769
143.431454,25,694.214652
-602.752242,75,695.678567
-819.813978,75,697.144358
-556.844968,75,698.614937
-467.29014,75,700.043223
-10.143401,36,700.767366
-406.673789,75,702.247364
-102.157288,62,703.444894
-5.320246,31,704.074108
-394.916595,75,705.510084
-654.859421,75,706.920008
-80.085522,32,707.523235
-124.129108,47,708.433522
-514.958249,75,709.847494
-436.624624,74,711.289714
-236.415516,75,712.742614
-118.489243,75,714.240612
-480.894198,75,715.68087
-397.755956,75,717.114569
14.569328,35,717.793095
-656.065098,75,723.726439
-460.772795,75,725.173318
54.66718,22,726.551069
-64.07557,42,727.333653
-164.145217,46,728.210328
-652.072235,75,729.655383
-490.819055,75,731.122231
-293.854728,75,732.592854
-353.084978,75,734.062661
-347.199126,75,735.516205
-524.197982,75,736.964885
4.428685,31,737.576839
-129.725192,41,738.375618
-27.740742,35,739.044571
-49.594437,29,739.611893
-823.727393,75,741.060287
-14.68619,32,741.680987
-378.928803,75,743.122603
-757.519427,75,744.557359
-474.454184,75,746.075416
-409.762251,75,747.545519
-66.668321,49,748.497176
-433.547285,75,749.933554
-480.723047,75,751.383092
-491.332868,73,752.758692
-582.48257,75,754.234094
-96.913014,42,755.064884
-17.074028,50,756.030049
-118.780306,55,757.113853
-491.892196,75,758.576275
-9.193341,28,759.135531
-41.809078,46,760.047256
-83.190202,29,760.610147
-48.236119,32,761.208035
-95.644772,53,762.252684
-355.924936,75,763.706362
-684.21315,75,768.146366
-279.255175,75,769.598669
28.36711,29,770.14728
-24.405364,47,771.029285
-149.823922,54,772.054199
-46.85595,40,772.804262
-55.273269,41,773.584718
-172.585232,50,774.534032
-638.563306,75,775.931741
38.651643,40,776.681973
-473.269788,75,778.085572
-74.035205,40,779.474026
-217.810254,75,780.906971
-153.7462,62,782.065324
-69.650022,45,782.910537
-57.1953,26,783.399558
-650.93803,75,784.789268
104.098623,68,786.094429
-157.366383,75,787.521742
-394.002679,75,788.940666
-88.876668,42,789.728014
-449.714808,75,791.163574
-119.219234,61,792.322995
-121.896847,46,793.210392
-221.29571,72,794.603171
-418.611772,75,796.098124
72.164913,34,796.766947
9.012109,37,797.482173
-50.362818,56,798.586762
-33.729895,44,799.442654
-63.917534,64,800.706534
-74.175434,47,801.611356
-54.565137,31,802.240507
-957.702934,75,803.72018
-172.543177,45,804.610879
-34.223154,50,805.5824
-62.802551,50,806.555757
-26.735075,33,810.522422
8.19853,22,810.98446
-5.648208,57,812.092729
-49.602994,24,812.558197
-106.429855,60,813.753995
-85.619276,29,814.295419
-13.551927,29,814.872125--27.998269,42,815.702431
-38.032145,32,816.34438
--583.719269,75,817.53993-26117.479734,17,817.88854-4-527.643823,75,819.399748713.514926,32,820.010141--124.455896,73,821.443986-350.861615,75,822.90485-6-44.816817,29,823.476
4.96555,59,824.647411
-214.76287,67,825.959498
-146.501888,68,827.286427
-8-521.823788,75,828.24633-530.562819,75,829.494133
-77.035495,57,830.6069
-10.147556,39,832.412924
-47.417943,40,833.145707
-176.031415,70,834.511087
119.974059,35,835.177511
37.5412,19,835.530647
-42.646451,50,836.491405
-434.009342,70,837.834409
-11.11883,47,838.738363
-73.309209,47,839.642216
-21.757122,59,840.794176
-31.436377,30,841.380647
-451.451823,75,842.821368
-89.867788,56,843.908982
-419.92212,75,845.404209
-135.6-806.176415,75,846.65-432.2-393.86456,75,848.095-21.730998,47,848.911652
-435.613278,75,850.365338
-8.736876,32,850.985384
-17.997093,25,851.466941
-411.792646,75,857.431234
-318.009438,75,858.915343
-56.897853,38,859.657286
-457.233654,75,861.125163
-268.861939,75,862.590821
-225.514074,75,864.075005
-340.623365,68,865.39324
-291.252277,75,866.892937
37.670833,28,867.445449
-408.906727,75,868.929723
-276.268891,69,870.292396
-125.093547,46,871.211924
-169.839642,56,872.29453
-82.643121,35,872.968318
-507.279106,75,874.441457
-203.155227,70,875.815666
-168.789156,75,877.285054
-620.629637,75,878.766683
49.243026,19,879.135268
-337.519682,75,880.623262
-15.47055,26,881.139161
-176.001336,50,882.066457-8.148214,25,882.55843
-341.564735,75,884.035063
--238.380225,69,884.87571534-346.664322,75,886.2757-48.794326,42,887.098413
29.208004,53,888.068727
89.986483,26,888.566544
1-51.066755,69,888.889662--483.11864,75,890.291547
-573.098862,75,891.699281
-729.051705,75,892.881625--138.459231,50,893.819319165.666376,62,894.97601--472.527439,75,896.396394--74.503752,34,897.060882--521.813393,75,902.7064559-38.170473,44,903.546804-7-182.654451,61,904.674626-1-67.027463,44,905.4788522-202.336381,56,906.535293.1-36.945651,30,907.110-333.47689,75,908.421557
-20-61.823245,51,909.30179-14-446.389777,75,910.7096058.-383.409109,75,912.159087
-38.194947,33,91-461.47781-980.328223,75,91-676.63719-182.297433,64,91-844.29388-193.720016,42,91-11.155005-464.164155,75,917.788932
-363.954827,75,919.241905
-299.419753,75,920.725548
-95.090953,40,9-147.20845-38.209099,28,92-94.225775,70,923.059503
-61.37811-402.435759,75,92-401.63446-688.647072,75,92-99.404352,40,926.407753
-904.741367,75,927.831591
-245.33665,75,929.345402
-569.166836,75,930.814715
-133.413619,48,931.775016
-475.122677,75,933.257708
-198.075872,71,934.682135
-30.66676,28,935.243669
-27.641204,32,935.882093
-648.310201,75,937.376011
67.073455,20,937.779729
-113.5494-95.012191,75,938.-485.751876,75,940.018317
-25.679329,34,941.25171
-43.456484,36,941.924259
-11.738594,28,942.495207
-305.188656,63,946.06684
-113.258532,56,947.182273
-427.042213,75,948.614894
53.680655,74,950.012894
5.42731,62,951.239096
-21.007418,60,952.415513
-0.610193,27,952.929333
-9.98503,27,953.465673
-630.614418,75,954.927415
-511.369634,75,956.369986
28.296574,29,956.949772
79.235626,21,957.367093
59.728694,22,957.820435
69.333218,75,959.318876
81.103922,32,959.973044
-118.030922,43,960.798907
8.892467,33,961.436058
-70.461614,32,962.079202
-33.679872,40,962.860989
-51.370139-522.604635,70,9-1.496112,35,964.493354
-635.364663,75,965.947594
-111.369233,40,966.70662
16.001019,-457.721925,75,-58.8372,43,-19.425911,2-151.356665,41,969.144013
-491.733799,75,970.629164
-52.413685,62,971.852237
-538.181436,60,973.029667
-39.209694,35,973.694864
-111.344556,40,974.476446
-341.780015,75,975.985138
-542.846031,75,977.48534
-4.678118,22,977.916378
-150.148977,4,978.002419
-406.542478,75,979.502903
-97.6091,75,981.003655
64.080581,34,981.711387
89.642604,20,982.114976
-197.388979,6,982.224599
-75.584836,61,983.465812
-226.306674,7,983.597287
-388.468298,75,985.13392
-215.540268,7,985.275718
-585.335576,31,985.927689
104.099786,40,990.500814
-198.959051,4,990.581192
-272.999877,9,990.765301
154.849084,46,991.670233
-290.200961,12,991.927404
-342.002437,11,992.145257
-485.863467,14,992.420435
-72.531659,44,993.322397
-278.865357,13,993.594995
-532.229689,75,995.084401
64.470397,66,996.394711
-163.146172,5,996.495955
-315.117726,12,996.72449
-41.568319,34,998.378018
-257.871674,11,998.592017
-198.6-56.303815,34,998.7514.842129,59,999.903377
-296.209881,17,1000.266343
-159.884431,5,1000.37534
42.768087,24,1000.857771
-231.651366,8,1001.018181
-742.734861,75,1002.529227
56.633068,38,1003.286822
-242.996468,7,1003.434765
-157.225698,4,1003.51527
-561.602151,75,1005.045889
-676.168037,75,1006.503828
-462.112869,75,1007.90377
-23.033035,33,1008.541791
-736.176653,75,1009.978261
-556.05205,75,1011.456282
-25.052186,45,1012.35007
-81.433644,65,1013.650888
-474.009887,24,1014.14112
-501.405232,35,1014.817471
-1029.309981,75,1016.271374
-61.859932,48,1017.173677
-887.618669,29,1017.732486
-242.965375,5,1017.835873
-74.374646,32,1018.442542
-331.489497,8,1018.598442
-764.242368,26,1019.106812
-320.075284,75,1020.539954
-99.175263,75,1021.978829
-30.300215,41,1022.72202
-664.341241,18,1023.055204
-52.728007,50,1024.012757
-262.995472,7,1024.145231
26.723562,63,1025.348272
-224.19769,6,1025.469599
174.455068,71,1026.865334
-712.095929,24,1027.323074
-243.97427,6,1027.447531
-632.761014,18,1027.803313
-923.591656,61,1029.039031
-274.017461,10,1029.242377
119.849304,33,1029.895911
-348.857742,50,1030.870628
-144.343337,4,1030.948517
-36.224375,34,1036.074834
20.229432,32,1036.729884
-1149.118302,75,1038.256534
-472.57001,24,1038.788679
-226.642535,7,1038.944332
-300.784717,13,1039.233194
-180.035121,5,1039.350014
2.954748,23,1039.830751
-371.207117,75,1041.357114
-320.999567,10,1041.577487
201.336848,42,1042.420825
-457.543551,31,1043.064571
-142.020975,3,1043.133853
21.180436,41,1043.962349
-348.463261,14,1044.255536
-361.024466,8,1044.418456
-438.372902,20,1044.850414
-730.681331,75,1046.396146
-84.217473,44,1047.245998
-199.212918,4,1047.341576
-11.818113,20,1047.751539
-313.956543,10,1047.969964
-417.574031,21,1048.392457
-127.300788,42,1049.238003
-311.567603,8,1049.398519
